CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.01.0.x64
	90	2B 2E 1B 3D 09 1A 2B 32 80 2E 2E 2E 2E 42 10 2E 
	A0	1B 2B FF FF FF FF C1 7C C1 C1 81 00 00 00 00 00 
	B0	FF 1F 19 0F FF 1F FF 1F 0D 1B FF 1F 00 FF 00 00 
	C0	00 00 06 78 00 00 00 00 0B E7 00 00 FF 1F 00 00 
	D0	00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF 
	E0	C1 7C C1 C1 81 FF FF FF FF FF FF FF FF FF FF FF 
	F0	39 40 42 80 2E 42 F5 00 50 00 51 00 00 00 00 FF 

Hardware monitor		Nuvoton NCT6791D
	Voltage 0		4.92 Volts [0x7B] (+5V)
	Voltage 1		3.36 Volts [0xD2] (+3.3V)
	Voltage 2		12.00 Volts [0x7D] (+12V)
	Voltage 3		0.64 Volts [0x50] (VIN3)
	Voltage 4		2.00 Volts [0x7D] (VIN4)
	Voltage 5		1.46 Volts [0xB6] (VCORE)
	Voltage 6		1.03 Volts [0x81] (VIN6)
	Voltage 7		1.94 Volts [0x79] (VIN7)
	Temperature 0		43 degC (109 degF) [0x2B] (Mainboard)
	Temperature 1		57 degC (134 degF) [0x39] (CPU)
	Temperature 2		43 degC (109 degF) [0x2B] (TMPIN2)
	Temperature 3		46 degC (114 degF) [0x2E] (TMPIN3)
	Temperature 4		27 degC (80 degF) [0x1B] (TMPIN4)
	Temperature 5		61 degC (141 degF) [0x3D] (TMPIN5)
	Temperature 6		9 degC (48 degF) [0x9] (TMPIN6)
	Temperature 8		57 degC (134 degF) [0x39] (TMPIN8)
	Fan 1			1582 RPM [0x62E] (CPU)
	Fan 4			3047 RPM [0xBE7] (Chassis #4)
Register space			PMIO, base address = 0x0A00

		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	93 7B D7 D2 7D 57 7B D7 D1 73 1D 59 81 79 7D 57 
	10	2B 2E 1B 3D 06 1A 2B 32 D1 2E 2E 2E 2E 42 2E 10 
	20	2B 02 C1 7C C1 C1 81 FF 00 00 00 00 00 00 FF 1F 
	30	19 0F FF 1F FF 1F 0D 1B FF 1F 00 00 06 78 00 00 
	40	00 00 0B E7 00 00 00 00 FF FF 1F 00 C1 7C C1 C1 
	50	81 FF 39 40 42 80 00 00 00 00 00 00 00 00 00 39 
	60	40 42 80 1B 00 FF FF 00 FF FF FF FF FF FF FF 00 
	70	00 2E 42 F5 00 2B 2E 80 FF FF FF FF FF FF FF FF 
	80	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	90	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	A0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	B0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	C0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Hardware monitor		AMD Ryzen Power Management
	Power 0			1.60 W [0x1] (L3 Cache #0)
	Power 1			1.43 W [0x1] (L3 Cache #1)
	Power 2			0.69 W [0x0] (L3 Cache #2)
	Power 3			0.69 W [0x0] (L3 Cache #3)
	Temperature 0		54 degC (128 degF) [0x35] (Core #0)
	Temperature 0		54 degC (129 degF) [0x36] (Core #1)
	Temperature 0		55 degC (131 degF) [0x37] (Core #2)
	Temperature 0		52 degC (126 degF) [0x34] (Core #3)
	Temperature 0		51 degC (123 degF) [0x32] (Core #4)
	Temperature 0		50 degC (121 degF) [0x31] (Core #5)
	Temperature 0		49 degC (119 degF) [0x30] (Core #6)
	Temperature 0		47 degC (116 degF) [0x2E] (Core #7)
	Temperature 0		47 degC (116 degF) [0x2E] (Core #8)
	Temperature 0		47 degC (116 degF) [0x2E] (Core #9)
	Temperature 0		48 degC (118 degF) [0x30] (Core #10)
	Temperature 0		47 degC (117 degF) [0x2F] (Core #11)
	Temperature 0		52 degC (126 degF) [0x34] (L3 Cache #0)
	Temperature 0		52 degC (125 degF) [0x33] (L3 Cache #1)
	Temperature 0		49 degC (120 degF) [0x31] (L3 Cache #2)
	Temperature 0		49 degC (120 degF) [0x31] (L3 Cache #3)
	Temperature 0		47 degC (117 degF) [0x2F] (SoC)
Hardware registers	
	PMT address		0xCAA12000
	PMT version		0x240803
	000	 142.0   47.9   95.0   14.0   95.0   55.2 8908.7 8086.7  140.0  125.8 
	010	   1.5    1.3    4.2   47.9    0.0   10.4    0.0   55.2    0.0 8866.0 
	020	   0.0  125.8    0.0    1.3   19.2   18.8    8.1    0.8    1.0   47.9 
	030	   4.8    4.8    4.8    4.8    4.8    4.6    4.8    1.5    1.5    1.5 
	040	   1.3    1.3   14.0   19.2    1.1    1.1   17.4   18.8 1500.0 1500.0 
	050	1500.0 1500.0    0.0    0.2    0.0    1.6    0.0    0.0    0.0    0.0 
	060	   0.1    0.5    0.0    0.0    0.1    0.0  100.0    0.0    0.0    0.0 
	070	1500.0    0.0    0.0    0.0 1500.0    0.0    0.0    0.0 1500.0    0.0 
	080	   0.0    0.0    1.1    0.0    0.0    0.0    5.0    0.0    0.0    0.0 
	090	 592.6  301.9    5.0    0.0    0.0    0.0  592.6  301.9    5.0    0.0 
	100	   0.0    0.0  592.6  301.9    5.0    0.1  592.6  592.6  592.6  301.9 
	110	  10.0    0.0    0.0    0.0    0.0   47.4    4.8    0.0    6.2    0.0 
	120	   0.0    0.8  105.0    0.0    1.0    0.9    1.0   68.8    1.5    1.1 
	130	   4.6    1.2    0.0    3.0    0.0    0.0    0.0  500.0  500.0  457.1 
	140	 457.1  400.0  500.0  400.0    0.0   45.7   35.2    2.5    2.0    0.0 
	150	   2.6    1.5    0.4    0.1    0.0    0.1    0.1    0.0    0.1    0.0 
	160	   0.0    0.1    0.5    1.3    1.3    0.0    1.3    1.3    1.3    1.3 
	170	   0.0    1.3    1.3    0.0    1.3    0.0    1.3    1.3    1.3   53.7 
	180	  54.2   50.3   55.0   52.2   50.8   49.9   49.9   48.6   46.9   48.4 
	190	  46.7   48.5   47.0   48.3   47.4  528.1  542.9    0.0  582.3  383.5 
	200	  76.5    9.3    0.0    0.2    0.0    0.0    0.0    0.0    0.0    0.0 
	210	 137.7   12.1   12.0    0.0   12.1   11.6   10.8   10.6    0.0   10.1 
	220	  10.1    0.0   10.1    0.0    9.9    9.9   10.4    4.2    4.1    0.0 
	230	   4.2    4.0    3.7    3.7    0.0    3.8    3.8    0.0    3.8    0.0 
	240	   3.7    3.7    3.9    1.1    1.0    0.0    1.1    0.6    0.1    0.0 
	250	   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.4   26.7 
	260	  24.3    0.0   26.6   15.5    3.8    1.3    0.0    0.9    0.9    0.0 
	270	   0.8    0.0    0.7    0.7    9.1   73.3   75.7    0.0   73.4   66.6 
	280	  16.2    2.7    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
	290	  39.2    0.0    0.0  100.0    0.0   17.9   80.0   96.0  100.0   99.1 
	300	  99.1  100.0   99.1  100.0   99.3   99.3   51.7    0.0    0.0    0.0 
	310	   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
	320	   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
	330	   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    6.7 
	340	   6.7    0.0    6.7   71.0    8.8    2.9    0.0    0.1    0.1    0.0 
	350	   0.2    0.0    0.1    0.2   37.1    0.0    0.0    0.0    0.0    0.0 
	360	   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
	370	   0.0    4.8    4.8    4.8    4.8    4.8    4.8    4.8    4.8    4.8 
	380	   4.8    4.8    4.8    4.8    4.8    4.8    4.8    3.8    3.8    0.6 
	390	   3.8    3.8    3.8    3.8    0.6    3.8    3.8    0.6    3.8    0.6 
	400	   3.8    3.8    3.8   68.8   68.0    0.0   69.3   65.3   60.2   59.0 
	410	   0.0   58.2   58.2    0.0   58.4    0.0   57.4   57.4   62.5    2.9 
	420	   0.6    0.0    2.6    0.2    0.0    0.0    0.0    0.0    0.0    0.0 
	430	   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
	440	   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
	450	   0.0    1.6    1.4    0.7    0.7    0.4    0.4    0.4    0.4   52.5 
	460	  52.0   49.2   49.3 1886.1 1807.7 1447.5 1464.1    3.7    3.6    2.9 
	470	   3.0    4.2    4.0    3.8    3.9    0.0    0.0    0.0    0.0   42.2 
	480	  37.1   34.6   35.3    1.3    0.0    0.0    0.0    0.0    0.0    0.0 
	490	   0.0   24.0   23.2   22.2   22.6    0.1    0.0    0.0    0.0    0.0 

Hardware monitor		NVIDIA NVAPI
	Clock Speed 0		1800.00 MHz [0x708] (Graphics)
	Clock Speed 1		9502.00 MHz [0x251D] (Memory)
	Clock Speed 2		n.a. (Processor)


PCI Devices
-------------------------------------------------------------------------

Register space			PCI Express, base address = 0x0F0000000

Description			Host Bridge
Location			bus 0 (0x00), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1480
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x87C0
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 80 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 C0 87 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 80 00 00 00 10 00 80 00 
	50	43 10 C0 87 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 08 01 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 D0 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 60 14 04 02 00 00 
	C0	00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 
	D0	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	E0	46 00 30 01 FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 80 80 00 00 00 00 00 FF FF FF FF 

Description			Host Bridge
Location			bus 0 (0x00), device 1 (0x01), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1482
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 82 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1483
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			1
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		4x (max 4x)
	Link speed		8.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1043 (ASUSTeK)
	SubSystem ID		0x87C0
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x1E
	Caps offset		0x370
PCI extended capability
	Caps class		0x23
	Caps offset		0x3C4
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 83 14 06 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 F1 01 00 00 
	20	B0 FC B0 FC F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 22 80 00 00 
	60	30 29 00 00 44 78 73 01 40 00 43 30 80 25 04 00 
	70	00 00 40 01 00 00 01 00 00 00 00 00 DF 19 70 00 
	80	06 04 00 00 1E 00 80 01 04 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 43 10 C0 87 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 00 00 00 00 40 04 20 20 42 00 
	160	00 00 00 00 00 40 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 1 (0x01), function 2 (0x02)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1483
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		4x (max 8x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1043 (ASUSTeK)
	SubSystem ID		0x87C0
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x1E
	Caps offset		0x370
PCI extended capability
	Caps class		0x23
	Caps offset		0x3C4
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 83 14 07 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 02 08 00 F1 F1 00 20 
	20	20 FC 70 FC F1 FF 01 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 01 00 00 10 A0 42 01 22 80 00 00 
	60	10 28 00 00 84 F8 72 00 40 00 44 70 80 25 04 00 
	70	00 00 40 01 00 00 01 00 00 00 00 00 DF 19 70 00 
	80	06 04 00 00 1E 00 80 01 04 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 43 10 C0 87 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 00 00 00 00 40 04 20 20 42 00 
	160	00 00 00 00 00 40 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 2 (0x02), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1482
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 82 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 3 (0x03), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1482
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	22 10 82 14 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 3 (0x03), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1483
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x09
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			0
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1043 (ASUSTeK)
	SubSystem ID		0x87C0
PCI capability
	Caps class		HyperTransport
	Caps offset		0xC8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x1E
	Caps offset		0x370
PCI extended capability
	Caps class		0x23
	Caps offset		0x3C4
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 83 14 07 04 10 00 00 00 04 06 10 00 81 00 
	10	00 00 00 00 00 00 00 00 00 09 09 00 E1 E1 00 20 
	20	00 FB 00 FC 01 D0 F1 E1 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 22 80 00 00 
	60	30 29 00 00 04 79 73 00 40 00 04 F1 80 25 04 00 
	70	00 00 40 01 00 00 01 00 00 00 00 00 DF 19 70 00 
	80	06 04 00 00 1E 00 80 01 04 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D C8 00 00 43 10 C0 87 08 00 03 A8 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 00 00 00 00 40 04 20 20 42 00 
	160	00 00 00 00 00 40 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
